order_id,customer_id,order_date,total_amount
1,8,2025-06-23 14:09:00,930.63
2,86,2025-09-24 14:09:00,192.62
3,63,2025-07-12 14:09:00,364.69
4,180,2025-05-28 14:09:00,765.12
5,60,2025-07-29 14:09:00,1333.08
6,52,2025-06-23 14:09:00,1202.25
7,92,2025-09-17 14:09:00,407.76
8,127,2025-06-30 14:09:00,1233.36
9,96,2025-07-11 14:09:00,429.6
10,16,2025-09-06 14:09:00,1511.35
11,229,2025-08-20 14:09:00,299.04
12,206,2025-09-06 14:09:00,44.5
13,244,2025-06-23 14:09:00,731.61
14,100,2025-10-12 14:09:00,1931.68
15,223,2025-06-29 14:09:00,444.63
16,96,2025-11-13 14:09:00,1398.58
17,241,2025-07-09 14:09:00,590.92
18,163,2025-07-13 14:09:00,222.85
19,189,2025-05-19 14:09:00,489.55
20,161,2025-05-30 14:09:00,737.6
21,29,2025-06-26 14:09:00,1271.76
22,93,2025-06-13 14:09:00,519.34
23,196,2025-09-17 14:09:00,1299.69
24,138,2025-08-05 14:09:00,160.95
25,192,2025-05-21 14:09:00,861.98
26,190,2025-10-08 14:09:00,1116.1
27,17,2025-07-24 14:09:00,787.11
28,100,2025-06-27 14:09:00,1244.17
29,206,2025-07-09 14:09:00,1348.09
30,180,2025-07-14 14:09:00,1409.85
31,109,2025-10-03 14:09:00,502.55
32,223,2025-07-15 14:09:00,982.56
33,74,2025-06-22 14:09:00,1261.99
34,137,2025-05-20 14:09:00,902.04
35,165,2025-06-01 14:09:00,576.48
36,71,2025-09-30 14:09:00,915.22
37,189,2025-07-29 14:09:00,722.3
38,126,2025-05-25 14:09:00,1291.43
39,1,2025-07-06 14:09:00,797.11
40,166,2025-07-20 14:09:00,387.25
41,160,2025-05-25 14:09:00,1144.45
42,227,2025-06-20 14:09:00,815.1
43,14,2025-06-24 14:09:00,159.79
44,118,2025-11-11 14:09:00,135.54
45,12,2025-09-01 14:09:00,925.99
46,90,2025-07-01 14:09:00,704.51
47,28,2025-08-05 14:09:00,338.86
48,155,2025-06-22 14:09:00,222.85
49,245,2025-06-10 14:09:00,1966.06
50,153,2025-11-04 14:09:00,691.31
51,118,2025-09-10 14:09:00,659.17
52,85,2025-10-19 14:09:00,203.4
53,27,2025-05-21 14:09:00,1340.39
54,220,2025-08-11 14:09:00,1335.55
55,202,2025-08-23 14:09:00,12.54
56,201,2025-07-27 14:09:00,290.42
57,173,2025-11-10 14:09:00,453.99
58,34,2025-08-14 14:09:00,341.33
59,118,2025-11-11 14:09:00,615.71
60,54,2025-07-04 14:09:00,720.37
61,151,2025-08-21 14:09:00,425.96
62,103,2025-06-01 14:09:00,1210.97
63,91,2025-05-19 14:09:00,613.15
64,225,2025-08-27 14:09:00,1547.58
